pybullet build time: Sep 11 2026 21:05:26
device=cpu  max_timesteps=1500000  seed=23
sensor_range=6.0  target_rate=0.05
checkpoint=saferl/eval/phase7/saferl_phase7.zip
tensorboard_log=saferl/eval/phase9/tb
convergence: 4 consecutive probes of 100 episodes every 50000 steps, goal span <= 2.0pp and iv span <= 1.5pp

Training (ceiling 1500000 steps, stopping on measured convergence)...
Logging to saferl/eval/phase9/tb/phase9_1
-------------------------------------------
| rollout/                     |          |
|    goal_rate_rolling         | 0.8         |
|    intervention_rate_rolling | 0.0981      |
|    task_reward_rolling       | 37.6        |
| time/                        |             |
|    fps                       | 617         |
|    iterations                | 100         |
|    time_elapsed              | 331         |
|    total_timesteps           | 204800      |
| train/                       |             |
|    approx_kl                 | 0.010047562 |
|    clip_fraction             | 0.0981      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 5.57        |
|    cost_value_bias           | 0.0958      |
|    cost_value_estimate       | 5.67        |
|    cost_value_loss           | 5.23        |
|    ema_intervention_rate     | 0.086       |
|    entropy_loss              | -0.786      |
|    explained_variance        | 0.699       |
|    lambda                    | 2.01        |
|    learning_rate             | 0.0003      |
|    loss                      | 4.11        |
|    n_updates                 | 3930        |
|    policy_gradient_loss      | -0.0129     |
|    target_rate               | 0.05        |
|    value_loss                | 46.6        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0508      |
|    ep_interventions          | 6           |
|    ep_len_mean               | 297         |
|    ep_length                 | 118         |
|    ep_penalised_reward       | -124        |
|    ep_rew_mean               | 41.3        |
|    ep_task_reward            | -112        |
|    goal_rate_rolling         | 0.82        |
|    intervention_rate_rolling | 0.0979      |
|    task_reward_rolling       | 41.3        |
| time/                        |             |
|    fps                       | 618         |
|    iterations                | 101         |
|    time_elapsed              | 334         |
|    total_timesteps           | 206848      |
| train/                       |             |
|    approx_kl                 | 0.013649205 |
|    clip_fraction             | 0.116       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 6.84        |
|    cost_value_bias           | -0.00759    |
|    cost_value_estimate       | 6.83        |
|    cost_value_loss           | 4.71        |
|    ema_intervention_rate     | 0.0895      |
|    entropy_loss              | -0.71       |
|    explained_variance        | 0.629       |
|    lambda                    | 2.01        |
|    learning_rate             | 0.0003      |
|    loss                      | 5.12        |
|    n_updates                 | 3940        |
|    policy_gradient_loss      | -0.0107     |
|    target_rate               | 0.05        |
|    value_loss                | 36.4        |
----------------------------------------------
---------------------------------------------
| rollout/                     |            |
|    ep_fallback_interventions | 0          |
|    ep_intervention_rate      | 0.0743     |
|    ep_interventions          | 48         |
|    ep_len_mean               | 298        |
|    ep_length                 | 646        |
|    ep_penalised_reward       | -61.2      |
|    ep_rew_mean               | 46.2       |
|    ep_task_reward            | 35.4       |
|    goal_rate_rolling         | 0.85       |
|    intervention_rate_rolling | 0.0953     |
|    task_reward_rolling       | 46.2       |
| time/                        |            |
|    fps                       | 618        |
|    iterations                | 102        |
|    time_elapsed              | 337        |
|    total_timesteps           | 208896     |
| train/                       |            |
|    approx_kl                 | 0.00743735 |
|    clip_fraction             | 0.075      |
|    clip_range                | 0.2        |
|    cost_return_observed      | 3.92       |
|    cost_value_bias           | 0.00369    |
|    cost_value_estimate       | 3.92       |
|    cost_value_loss           | 3.34       |
|    ema_intervention_rate     | 0.0857     |
|    entropy_loss              | -0.735     |
|    explained_variance        | 0.724      |
|    lambda                    | 2.01       |
|    learning_rate             | 0.0003     |
|    loss                      | 7.82       |
|    n_updates                 | 3950       |
|    policy_gradient_loss      | -0.0105    |
|    target_rate               | 0.05       |
|    value_loss                | 37.9       |
---------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.217       |
|    ep_interventions          | 68          |
|    ep_len_mean               | 307         |
|    ep_length                 | 313         |
|    ep_penalised_reward       | -68.4       |
|    ep_rew_mean               | 46.3        |
|    ep_task_reward            | 68.7        |
|    goal_rate_rolling         | 0.85        |
|    intervention_rate_rolling | 0.0928      |
|    task_reward_rolling       | 46.3        |
| time/                        |             |
|    fps                       | 619         |
|    iterations                | 103         |
|    time_elapsed              | 340         |
|    total_timesteps           | 210944      |
| train/                       |             |
|    approx_kl                 | 0.005994846 |
|    clip_fraction             | 0.0555      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.59        |
|    cost_value_bias           | 0.137       |
|    cost_value_estimate       | 4.73        |
|    cost_value_loss           | 3.85        |
|    ema_intervention_rate     | 0.0829      |
|    entropy_loss              | -0.654      |
|    explained_variance        | 0.706       |
|    lambda                    | 2.02        |
|    learning_rate             | 0.0003      |
|    loss                      | 8.82        |
|    n_updates                 | 3960        |
|    policy_gradient_loss      | -0.00975    |
|    target_rate               | 0.05        |
|    value_loss                | 55.7        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0268      |
|    ep_interventions          | 3           |
|    ep_len_mean               | 290         |
|    ep_length                 | 112         |
|    ep_penalised_reward       | 82.7        |
|    ep_rew_mean               | 48          |
|    ep_task_reward            | 88.8        |
|    goal_rate_rolling         | 0.86        |
|    intervention_rate_rolling | 0.0891      |
|    task_reward_rolling       | 48          |
| time/                        |             |
|    fps                       | 619         |
|    iterations                | 104         |
|    time_elapsed              | 343         |
|    total_timesteps           | 212992      |
| train/                       |             |
|    approx_kl                 | 0.015542159 |
|    clip_fraction             | 0.157       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.05        |
|    cost_value_bias           | -0.00396    |
|    cost_value_estimate       | 4.05        |
|    cost_value_loss           | 3.6         |
|    ema_intervention_rate     | 0.0815      |
|    entropy_loss              | -0.735      |
|    explained_variance        | 0.858       |
|    lambda                    | 2.02        |
|    learning_rate             | 0.0003      |
|    loss                      | 3.23        |
|    n_updates                 | 3970        |
|    policy_gradient_loss      | -0.0153     |
|    target_rate               | 0.05        |
|    value_loss                | 19.1        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0392      |
|    ep_interventions          | 6           |
|    ep_len_mean               | 290         |
|    ep_length                 | 153         |
|    ep_penalised_reward       | 72.6        |
|    ep_rew_mean               | 48          |
|    ep_task_reward            | 84.7        |
|    goal_rate_rolling         | 0.86        |
|    intervention_rate_rolling | 0.0898      |
|    task_reward_rolling       | 48          |
| time/                        |             |
|    fps                       | 620         |
|    iterations                | 105         |
|    time_elapsed              | 346         |
|    total_timesteps           | 215040      |
| train/                       |             |
|    approx_kl                 | 0.010558921 |
|    clip_fraction             | 0.0918      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.47        |
|    cost_value_bias           | 0.0102      |
|    cost_value_estimate       | 3.48        |
|    cost_value_loss           | 3.14        |
|    ema_intervention_rate     | 0.0785      |
|    entropy_loss              | -0.751      |
|    explained_variance        | 0.81        |
|    lambda                    | 2.02        |
|    learning_rate             | 0.0003      |
|    loss                      | 9.07        |
|    n_updates                 | 3980        |
|    policy_gradient_loss      | -0.0107     |
|    target_rate               | 0.05        |
|    value_loss                | 49          |
----------------------------------------------
---------------------------------------------
| rollout/                     |            |
|    ep_fallback_interventions | 0          |
|    ep_intervention_rate      | 0.167      |
|    ep_interventions          | 12         |
|    ep_len_mean               | 308        |
|    ep_length                 | 72         |
|    ep_penalised_reward       | -132       |
|    ep_rew_mean               | 43.2       |
|    ep_task_reward            | -107       |
|    goal_rate_rolling         | 0.84       |
|    intervention_rate_rolling | 0.0877     |
|    task_reward_rolling       | 43.2       |
| time/                        |            |
|    fps                       | 621        |
|    iterations                | 106        |
|    time_elapsed              | 349        |
|    total_timesteps           | 217088     |
| train/                       |            |
|    approx_kl                 | 0.01278734 |
|    clip_fraction             | 0.0851     |
|    clip_range                | 0.2        |
|    cost_return_observed      | 4.09       |
|    cost_value_bias           | -0.0791    |
|    cost_value_estimate       | 4.01       |
|    cost_value_loss           | 4.39       |
|    ema_intervention_rate     | 0.0788     |
|    entropy_loss              | -0.812     |
|    explained_variance        | 0.709      |
|    lambda                    | 2.03       |
|    learning_rate             | 0.0003     |
|    loss                      | 5.03       |
|    n_updates                 | 3990       |
|    policy_gradient_loss      | -0.00977   |
|    target_rate               | 0.05       |
|    value_loss                | 42.5       |
---------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.194        |
|    ep_interventions          | 25           |
|    ep_len_mean               | 307          |
|    ep_length                 | 129          |
|    ep_penalised_reward       | 36.4         |
|    ep_rew_mean               | 43.3         |
|    ep_task_reward            | 87.1         |
|    goal_rate_rolling         | 0.84         |
|    intervention_rate_rolling | 0.0903       |
|    task_reward_rolling       | 43.3         |
| time/                        |              |
|    fps                       | 622          |
|    iterations                | 107          |
|    time_elapsed              | 352          |
|    total_timesteps           | 219136       |
| train/                       |              |
|    approx_kl                 | 0.0067931414 |
|    clip_fraction             | 0.0676       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 5.1          |
|    cost_value_bias           | -0.04        |
|    cost_value_estimate       | 5.06         |
|    cost_value_loss           | 4.04         |
|    ema_intervention_rate     | 0.0794       |
|    entropy_loss              | -0.803       |
|    explained_variance        | 0.603        |
|    lambda                    | 2.03         |
|    learning_rate             | 0.0003       |
|    loss                      | 4.6          |
|    n_updates                 | 4000         |
|    policy_gradient_loss      | -0.00864     |
|    target_rate               | 0.05         |
|    value_loss                | 48.6         |
-----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0196      |
|    ep_interventions          | 3           |
|    ep_len_mean               | 313         |
|    ep_length                 | 153         |
|    ep_penalised_reward       | 78.6        |
|    ep_rew_mean               | 42.7        |
|    ep_task_reward            | 84.7        |
|    goal_rate_rolling         | 0.84        |
|    intervention_rate_rolling | 0.0865      |
|    task_reward_rolling       | 42.7        |
| time/                        |             |
|    fps                       | 623         |
|    iterations                | 108         |
|    time_elapsed              | 354         |
|    total_timesteps           | 221184      |
| train/                       |             |
|    approx_kl                 | 0.011240282 |
|    clip_fraction             | 0.109       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 5.27        |
|    cost_value_bias           | -0.0506     |
|    cost_value_estimate       | 5.21        |
|    cost_value_loss           | 3.37        |
|    ema_intervention_rate     | 0.0827      |
|    entropy_loss              | -0.714      |
|    explained_variance        | 0.776       |
|    lambda                    | 2.03        |
|    learning_rate             | 0.0003      |
|    loss                      | 4.09        |
|    n_updates                 | 4010        |
|    policy_gradient_loss      | -0.0111     |
|    target_rate               | 0.05        |
|    value_loss                | 21.7        |
----------------------------------------------
---------------------------------------------
| rollout/                     |            |
|    ep_fallback_interventions | 0          |
|    ep_intervention_rate      | 0.0192     |
|    ep_interventions          | 4          |
|    ep_len_mean               | 320        |
|    ep_length                 | 208        |
|    ep_penalised_reward       | 71.1       |
|    ep_rew_mean               | 44         |
|    ep_task_reward            | 79.2       |
|    goal_rate_rolling         | 0.85       |
|    intervention_rate_rolling | 0.0849     |
|    task_reward_rolling       | 44         |
| time/                        |            |
|    fps                       | 624        |
|    iterations                | 109        |
|    time_elapsed              | 357        |
|    total_timesteps           | 223232     |
| train/                       |            |
|    approx_kl                 | 0.00852087 |
|    clip_fraction             | 0.0712     |
|    clip_range                | 0.2        |
|    cost_return_observed      | 4.04       |
|    cost_value_bias           | -0.0789    |
|    cost_value_estimate       | 3.96       |
|    cost_value_loss           | 3.81       |
|    ema_intervention_rate     | 0.0804     |
|    entropy_loss              | -0.799     |
|    explained_variance        | 0.859      |
|    lambda                    | 2.03       |
|    learning_rate             | 0.0003     |
|    loss                      | 7.2        |
|    n_updates                 | 4020       |
|    policy_gradient_loss      | -0.00826   |
|    target_rate               | 0.05       |
|    value_loss                | 30.6       |
---------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.0608       |
|    ep_interventions          | 24           |
|    ep_len_mean               | 301          |
|    ep_length                 | 395          |
|    ep_penalised_reward       | 11.6         |
|    ep_rew_mean               | 45.9         |
|    ep_task_reward            | 60.5         |
|    goal_rate_rolling         | 0.86         |
|    intervention_rate_rolling | 0.0774       |
|    task_reward_rolling       | 45.9         |
| time/                        |              |
|    fps                       | 624          |
|    iterations                | 110          |
|    time_elapsed              | 360          |
|    total_timesteps           | 225280       |
| train/                       |              |
|    approx_kl                 | 0.0113757085 |
|    clip_fraction             | 0.091        |
|    clip_range                | 0.2          |
|    cost_return_observed      | 3.07         |
|    cost_value_bias           | -0.0212      |
|    cost_value_estimate       | 3.05         |
|    cost_value_loss           | 3.04         |
|    ema_intervention_rate     | 0.0774       |
|    entropy_loss              | -0.763       |
|    explained_variance        | 0.617        |
|    lambda                    | 2.04         |
|    learning_rate             | 0.0003       |
|    loss                      | 7.26         |
|    n_updates                 | 4030         |
|    policy_gradient_loss      | -0.0096      |
|    target_rate               | 0.05         |
|    value_loss                | 46.2         |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.224        |
|    ep_interventions          | 39           |
|    ep_len_mean               | 302          |
|    ep_length                 | 174          |
|    ep_penalised_reward       | 3.04         |
|    ep_rew_mean               | 44.8         |
|    ep_task_reward            | 82.6         |
|    goal_rate_rolling         | 0.85         |
|    intervention_rate_rolling | 0.0811       |
|    task_reward_rolling       | 44.8         |
| time/                        |              |
|    fps                       | 625          |
|    iterations                | 111          |
|    time_elapsed              | 363          |
|    total_timesteps           | 227328       |
| train/                       |              |
|    approx_kl                 | 0.0085431505 |
|    clip_fraction             | 0.0869       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 4.35         |
|    cost_value_bias           | -0.0382      |
|    cost_value_estimate       | 4.31         |
|    cost_value_loss           | 5.43         |
|    ema_intervention_rate     | 0.0774       |
|    entropy_loss              | -0.66        |
|    explained_variance        | 0.799        |
|    lambda                    | 2.04         |
|    learning_rate             | 0.0003       |
|    loss                      | 12.6         |
|    n_updates                 | 4040         |
|    policy_gradient_loss      | -0.0111      |
|    target_rate               | 0.05         |
|    value_loss                | 50.6         |
-----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.07        |
|    ep_interventions          | 70          |
|    ep_len_mean               | 298         |
|    ep_length                 | 1000        |
|    ep_penalised_reward       | -243        |
|    ep_rew_mean               | 44.2        |
|    ep_task_reward            | -100        |
|    goal_rate_rolling         | 0.84        |
|    intervention_rate_rolling | 0.0815      |
|    task_reward_rolling       | 44.2        |
| time/                        |             |
|    fps                       | 626         |
|    iterations                | 112         |
|    time_elapsed              | 366         |
|    total_timesteps           | 229376      |
| train/                       |             |
|    approx_kl                 | 0.009926666 |
|    clip_fraction             | 0.0933      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 6.04        |
|    cost_value_bias           | 0.0868      |
|    cost_value_estimate       | 6.13        |
|    cost_value_loss           | 4.99        |
|    ema_intervention_rate     | 0.0872      |
|    entropy_loss              | -0.938      |
|    explained_variance        | 0.735       |
|    lambda                    | 2.04        |
|    learning_rate             | 0.0003      |
|    loss                      | 9.39        |
|    n_updates                 | 4050        |
|    policy_gradient_loss      | -0.00842    |
|    target_rate               | 0.05        |
|    value_loss                | 34.6        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.121       |
|    ep_interventions          | 18          |
|    ep_len_mean               | 310         |
|    ep_length                 | 149         |
|    ep_penalised_reward       | 48.2        |
|    ep_rew_mean               | 42          |
|    ep_task_reward            | 85.1        |
|    goal_rate_rolling         | 0.83        |
|    intervention_rate_rolling | 0.0794      |
|    task_reward_rolling       | 42          |
| time/                        |             |
|    fps                       | 627         |
|    iterations                | 113         |
|    time_elapsed              | 368         |
|    total_timesteps           | 231424      |
| train/                       |             |
|    approx_kl                 | 0.012931613 |
|    clip_fraction             | 0.122       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.39        |
|    cost_value_bias           | -0.0571     |
|    cost_value_estimate       | 4.34        |
|    cost_value_loss           | 2.04        |
|    ema_intervention_rate     | 0.0852      |
|    entropy_loss              | -0.839      |
|    explained_variance        | 0.623       |
|    lambda                    | 2.05        |
|    learning_rate             | 0.0003      |
|    loss                      | 3.92        |
|    n_updates                 | 4060        |
|    policy_gradient_loss      | -0.0112     |
|    target_rate               | 0.05        |
|    value_loss                | 14.5        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0577      |
|    ep_interventions          | 30          |
|    ep_len_mean               | 319         |
|    ep_length                 | 520         |
|    ep_penalised_reward       | -13.5       |
|    ep_rew_mean               | 41.1        |
|    ep_task_reward            | 48          |
|    goal_rate_rolling         | 0.83        |
|    intervention_rate_rolling | 0.0818      |
|    task_reward_rolling       | 41.1        |
| time/                        |             |
|    fps                       | 627         |
|    iterations                | 114         |
|    time_elapsed              | 371         |
|    total_timesteps           | 233472      |
| train/                       |             |
|    approx_kl                 | 0.011096278 |
|    clip_fraction             | 0.137       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 6.26        |
|    cost_value_bias           | -0.104      |
|    cost_value_estimate       | 6.16        |
|    cost_value_loss           | 5.2         |
|    ema_intervention_rate     | 0.0833      |
|    entropy_loss              | -0.844      |
|    explained_variance        | 0.745       |
|    lambda                    | 2.05        |
|    learning_rate             | 0.0003      |
|    loss                      | 3.51        |
|    n_updates                 | 4070        |
|    policy_gradient_loss      | -0.0102     |
|    target_rate               | 0.05        |
|    value_loss                | 17.7        |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.163        |
|    ep_interventions          | 23           |
|    ep_len_mean               | 314          |
|    ep_length                 | 141          |
|    ep_penalised_reward       | 38.7         |
|    ep_rew_mean               | 42.6         |
|    ep_task_reward            | 85.9         |
|    goal_rate_rolling         | 0.84         |
|    intervention_rate_rolling | 0.0803       |
|    task_reward_rolling       | 42.6         |
| time/                        |              |
|    fps                       | 628          |
|    iterations                | 115          |
|    time_elapsed              | 374          |
|    total_timesteps           | 235520       |
| train/                       |              |
|    approx_kl                 | 0.0072307214 |
|    clip_fraction             | 0.0569       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 5.68         |
|    cost_value_bias           | 0.0739       |
|    cost_value_estimate       | 5.76         |
|    cost_value_loss           | 4.78         |
|    ema_intervention_rate     | 0.0832       |
|    entropy_loss              | -0.759       |
|    explained_variance        | 0.71         |
|    lambda                    | 2.05         |
|    learning_rate             | 0.0003       |
|    loss                      | 8.46         |
|    n_updates                 | 4080         |
|    policy_gradient_loss      | -0.00712     |
|    target_rate               | 0.05         |
|    value_loss                | 42.5         |
-----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 5           |
|    ep_intervention_rate      | 0.0152      |
|    ep_interventions          | 12          |
|    ep_len_mean               | 319         |
|    ep_length                 | 788         |
|    ep_penalised_reward       | -3.48       |
|    ep_rew_mean               | 42.1        |
|    ep_task_reward            | 21.2        |
|    goal_rate_rolling         | 0.84        |
|    intervention_rate_rolling | 0.0786      |
|    task_reward_rolling       | 42.1        |
| time/                        |             |
|    fps                       | 629         |
|    iterations                | 116         |
|    time_elapsed              | 377         |
|    total_timesteps           | 237568      |
| train/                       |             |
|    approx_kl                 | 0.009726174 |
|    clip_fraction             | 0.0848      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.25        |
|    cost_value_bias           | 0.0691      |
|    cost_value_estimate       | 3.32        |
|    cost_value_loss           | 3.12        |
|    ema_intervention_rate     | 0.0812      |
|    entropy_loss              | -0.736      |
|    explained_variance        | 0.808       |
|    lambda                    | 2.06        |
|    learning_rate             | 0.0003      |
|    loss                      | 11.2        |
|    n_updates                 | 4090        |
|    policy_gradient_loss      | -0.007      |
|    target_rate               | 0.05        |
|    value_loss                | 26.8        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0339      |
|    ep_interventions          | 21          |
|    ep_len_mean               | 334         |
|    ep_length                 | 619         |
|    ep_penalised_reward       | -5.17       |
|    ep_rew_mean               | 42.6        |
|    ep_task_reward            | 38.1        |
|    goal_rate_rolling         | 0.85        |
|    intervention_rate_rolling | 0.0802      |
|    task_reward_rolling       | 42.6        |
| time/                        |             |
|    fps                       | 630         |
|    iterations                | 117         |
|    time_elapsed              | 380         |
|    total_timesteps           | 239616      |
| train/                       |             |
|    approx_kl                 | 0.011930703 |
|    clip_fraction             | 0.0893      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.38        |
|    cost_value_bias           | 0.0816      |
|    cost_value_estimate       | 4.46        |
|    cost_value_loss           | 2.9         |
|    ema_intervention_rate     | 0.083       |
|    entropy_loss              | -0.828      |
|    explained_variance        | 0.703       |
|    lambda                    | 2.06        |
|    learning_rate             | 0.0003      |
|    loss                      | 3.12        |
|    n_updates                 | 4100        |
|    policy_gradient_loss      | -0.0131     |
|    target_rate               | 0.05        |
|    value_loss                | 33.2        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 19          |
|    ep_intervention_rate      | 0.092       |
|    ep_interventions          | 92          |
|    ep_len_mean               | 338         |
|    ep_length                 | 1000        |
|    ep_penalised_reward       | -290        |
|    ep_rew_mean               | 41.2        |
|    ep_task_reward            | -100        |
|    goal_rate_rolling         | 0.84        |
|    intervention_rate_rolling | 0.0819      |
|    task_reward_rolling       | 41.2        |
| time/                        |             |
|    fps                       | 630         |
|    iterations                | 118         |
|    time_elapsed              | 383         |
|    total_timesteps           | 241664      |
| train/                       |             |
|    approx_kl                 | 0.007254842 |
|    clip_fraction             | 0.0668      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.08        |
|    cost_value_bias           | 0.102       |
|    cost_value_estimate       | 4.18        |
|    cost_value_loss           | 3.09        |
|    ema_intervention_rate     | 0.081       |
|    entropy_loss              | -0.745      |
|    explained_variance        | 0.548       |
|    lambda                    | 2.06        |
|    learning_rate             | 0.0003      |
|    loss                      | 24.5        |
|    n_updates                 | 4110        |
|    policy_gradient_loss      | -0.00779    |
|    target_rate               | 0.05        |
|    value_loss                | 52.5        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.101       |
|    ep_interventions          | 68          |
|    ep_len_mean               | 337         |
|    ep_length                 | 671         |
|    ep_penalised_reward       | -108        |
|    ep_rew_mean               | 42.3        |
|    ep_task_reward            | 32.9        |
|    goal_rate_rolling         | 0.85        |
|    intervention_rate_rolling | 0.0838      |
|    task_reward_rolling       | 42.3        |
| time/                        |             |
|    fps                       | 631         |
|    iterations                | 119         |
|    time_elapsed              | 386         |
|    total_timesteps           | 243712      |
| train/                       |             |
|    approx_kl                 | 0.007975505 |
|    clip_fraction             | 0.0639      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.87        |
|    cost_value_bias           | 0.0267      |
|    cost_value_estimate       | 4.9         |
|    cost_value_loss           | 4.4         |
|    ema_intervention_rate     | 0.0813      |
|    entropy_loss              | -0.723      |
|    explained_variance        | 0.694       |
|    lambda                    | 2.07        |
|    learning_rate             | 0.0003      |
|    loss                      | 7.63        |
|    n_updates                 | 4120        |
|    policy_gradient_loss      | -0.00886    |
|    target_rate               | 0.05        |
|    value_loss                | 41.3        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.301       |
|    ep_interventions          | 58          |
|    ep_len_mean               | 343         |
|    ep_length                 | 193         |
|    ep_penalised_reward       | -39.3       |
|    ep_rew_mean               | 41.7        |
|    ep_task_reward            | 80.7        |
|    goal_rate_rolling         | 0.85        |
|    intervention_rate_rolling | 0.0883      |
|    task_reward_rolling       | 41.7        |
| time/                        |             |
|    fps                       | 631         |
|    iterations                | 120         |
|    time_elapsed              | 389         |
|    total_timesteps           | 245760      |
| train/                       |             |
|    approx_kl                 | 0.007582988 |
|    clip_fraction             | 0.0754      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.78        |
|    cost_value_bias           | -0.0293     |
|    cost_value_estimate       | 4.75        |
|    cost_value_loss           | 3.43        |
|    ema_intervention_rate     | 0.0815      |
|    entropy_loss              | -0.784      |
|    explained_variance        | 0.71        |
|    lambda                    | 2.07        |
|    learning_rate             | 0.0003      |
|    loss                      | 6.09        |
|    n_updates                 | 4130        |
|    policy_gradient_loss      | -0.008      |
|    target_rate               | 0.05        |
|    value_loss                | 32.7        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0342      |
|    ep_interventions          | 15          |
|    ep_len_mean               | 338         |
|    ep_length                 | 439         |
|    ep_penalised_reward       | 25          |
|    ep_rew_mean               | 44.2        |
|    ep_task_reward            | 56.1        |
|    goal_rate_rolling         | 0.86        |
|    intervention_rate_rolling | 0.0866      |
|    task_reward_rolling       | 44.2        |
| time/                        |             |
|    fps                       | 631         |
|    iterations                | 121         |
|    time_elapsed              | 392         |
|    total_timesteps           | 247808      |
| train/                       |             |
|    approx_kl                 | 0.008684723 |
|    clip_fraction             | 0.0793      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.9         |
|    cost_value_bias           | -0.0785     |
|    cost_value_estimate       | 4.82        |
|    cost_value_loss           | 5.47        |
|    ema_intervention_rate     | 0.0854      |
|    entropy_loss              | -0.605      |
|    explained_variance        | 0.788       |
|    lambda                    | 2.07        |
|    learning_rate             | 0.0003      |
|    loss                      | 10.6        |
|    n_updates                 | 4140        |
|    policy_gradient_loss      | -0.00871    |
|    target_rate               | 0.05        |
|    value_loss                | 37.3        |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.0328       |
|    ep_interventions          | 4            |
|    ep_len_mean               | 332          |
|    ep_length                 | 122          |
|    ep_penalised_reward       | 79.5         |
|    ep_rew_mean               | 47.8         |
|    ep_task_reward            | 87.8         |
|    goal_rate_rolling         | 0.88         |
|    intervention_rate_rolling | 0.087        |
|    task_reward_rolling       | 47.8         |
| time/                        |              |
|    fps                       | 632          |
|    iterations                | 122          |
|    time_elapsed              | 395          |
|    total_timesteps           | 249856       |
| train/                       |              |
|    approx_kl                 | 0.0075295134 |
|    clip_fraction             | 0.0977       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 3.64         |
|    cost_value_bias           | 0.0645       |
|    cost_value_estimate       | 3.7          |
|    cost_value_loss           | 2.87         |
|    ema_intervention_rate     | 0.0809       |
|    entropy_loss              | -0.681       |
|    explained_variance        | 0.667        |
|    lambda                    | 2.08         |
|    learning_rate             | 0.0003       |
|    loss                      | 6.27         |
|    n_updates                 | 4150         |
|    policy_gradient_loss      | -0.0119      |
|    target_rate               | 0.05         |
|    value_loss                | 50.3         |
-----------------------------------------------
------------------------------------------
| eval/                    |             |
|    collisions            | 0           |
|    goal_rate             | 0.73        |
|    intervention_rate     | 0.0595      |
| train/                   |             |
|    approx_kl             | 0.014074837 |
|    clip_fraction         | 0.117       |
|    clip_range            | 0.2         |
|    cost_return_observed  | 3.84        |
|    cost_value_bias       | -0.143      |
|    cost_value_estimate   | 3.7         |
|    cost_value_loss       | 6.27        |
|    ema_intervention_rate | 0.081       |
|    entropy_loss          | -0.699      |
|    explained_variance    | 0.815       |
|    lambda                | 2.08        |
|    learning_rate         | 0.0003      |
